Date,Symbol,Open,High,Low,Close,Volume,Market Cap
27-05-2024,BTC,30809.58,30994.67,30546.82,30860.08,56401,1952595808
28-05-2024,BTC,29683.33,29710.53,29393.97,29621.54,93000,2912108958
29-05-2024,BTC,29757.68,30162.98,29360.25,29702.07,21922,735269787
30-05-2024,BTC,29224.17,29528.71,29003.36,29220.31,68580,1639741683
31-05-2024,BTC,28878.68,29245.65,28741.99,28873.03,83619,1940128740
01-06-2024,BTC,30329.17,30766.39,29916.79,30104.21,13386,352484510
02-06-2024,BTC,29587.2,29715.14,29120.55,29188.84,76039,1998644956
03-06-2024,BTC,30842.96,30996.74,30763.59,30812.69,60502,1862147012
04-06-2024,BTC,29310.42,29640.75,29141.34,29578.57,38974,1101478823
05-06-2024,BTC,30636.65,30842.59,30226.47,30295.24,97830,3520880147
06-06-2024,BTC,29350.87,29660.56,29015.73,29114.15,70938,1697377941
07-06-2024,BTC,29046.36,29277.52,28892.56,28893.22,22466,755946431
08-06-2024,BTC,29971.72,30271.89,29777.69,29894.18,89347,2312411452
09-06-2024,BTC,30736.2,31107.27,30338.96,30488.78,15677,481852020
10-06-2024,BTC,29334.03,29808.59,29195.06,29718.58,98713,2902500826
11-06-2024,BTC,28947.61,29173.99,28505.62,28690.26,90435,2815704921
12-06-2024,BTC,30236.9,30628.72,29971.77,30079.04,19050,659163864
13-06-2024,BTC,29431.12,29573.92,29177.99,29343.58,20551,510910450
14-06-2024,BTC,29201.02,29405.13,28740.24,29030.44,22239,747883305
15-06-2024,BTC,30498.15,30636.23,30400.45,30506.61,49366,1230799813
16-06-2024,BTC,29733.35,29826.52,29365.03,29755.98,16811,426535557
17-06-2024,BTC,29225.14,29600.85,29100.4,29393.91,24094,673832293
18-06-2024,BTC,30016.27,30030.19,29789.22,29891.11,40489,1334869229
19-06-2024,BTC,29614.96,29913.6,29464.93,29829.58,17501,565561546
20-06-2024,BTC,30165.72,30437.74,30020.03,30231.75,45735,1493375373
21-06-2024,BTC,30456.1,30692.39,30214.84,30257.48,18754,568954405
22-06-2024,BTC,29058.18,29329.99,28666.9,28841.31,67056,2316056123
23-06-2024,BTC,29373.15,29450.37,29262.96,29269.55,85395,2021252563
24-06-2024,BTC,29935.95,30350.16,29783.68,29824.25,10193,362087266
25-06-2024,BTC,29177.53,29202.9,28869.5,28876.04,79667,2632282883
26-06-2024,BTC,30229.59,30660.36,29844.4,30332.33,53092,1657149434
27-06-2024,BTC,29396.03,29480.36,29110.62,29380.4,70233,2293984619
28-06-2024,BTC,29174.7,29572.92,28945.51,29495.08,48693,1690529828
29-06-2024,BTC,30539.2,30735.84,30520.78,30640.61,66758,2337275405
30-06-2024,BTC,30489.8,30639.03,30024.96,30104.23,13345,470124227
01-07-2024,BTC,28911.85,29125.36,28519.77,29036.09,43371,1458916437
02-07-2024,BTC,29388.67,29637.2,28998.98,29365.86,54242,1827212032
03-07-2024,BTC,30841.45,31173.47,30573.55,30788.54,19735,533759339
04-07-2024,BTC,29525.57,29816.59,29408.33,29603.65,94377,2946660779
05-07-2024,BTC,29735.27,29787.91,29288.55,29289.17,96811,3232521546
06-07-2024,BTC,29397.07,29584.01,29363.89,29575.16,75612,2543638435
07-07-2024,BTC,30146.12,30196.55,30088.9,30149.14,31815,964794581
08-07-2024,BTC,30775.14,31216.12,30702.75,30954.63,99136,3217398762
09-07-2024,BTC,30039.38,30402.61,29860.82,30108.13,95447,2760365902
10-07-2024,BTC,30058.76,30481.15,29774.92,30318.75,30846,868312916
11-07-2024,BTC,30854.71,31018.55,30576.69,30592.47,65012,1935075525
12-07-2024,BTC,29756.34,29793.04,29371.8,29657.14,74565,2258858415
13-07-2024,BTC,29677.08,29816.09,29527.31,29743.79,59483,1984870796
14-07-2024,BTC,30643.37,30829.24,30475.83,30793.49,91889,3202283629
15-07-2024,BTC,30045.09,30313.62,29896.18,30311.79,15530,488636432
16-07-2024,BTC,29095.23,29470.87,29028.75,29263.51,21675,694158060
17-07-2024,BTC,29681.78,30144.87,29673.74,29864.69,57785,1656663822
18-07-2024,BTC,30037.45,30297.58,30024.57,30145.59,39743,1162909256
19-07-2024,BTC,29086.2,29175.46,29035.09,29156.28,21200,528745322
20-07-2024,BTC,29842.45,30206.46,29666.83,29890.62,35155,965604916
21-07-2024,BTC,29120.12,29128.08,29104.87,29119.84,73350,2373462401
22-07-2024,BTC,30672.95,30698.5,30546.01,30697.36,21584,731921913
23-07-2024,BTC,30431.45,30697.79,30347.64,30441.78,48595,1395518037
24-07-2024,BTC,29591.76,29947.45,29555.16,29671.47,37097,1213935041
25-07-2024,BTC,30439.18,30729.15,30068,30429.95,59476,2131161621
26-07-2024,BTC,30650.22,30794.79,30183.62,30255.78,37160,1117306492
27-07-2024,BTC,30504.94,30637.42,30357.33,30558.69,34256,1088443992
28-07-2024,BTC,29525.03,29664.01,29088.54,29495.52,90374,2955936832
29-07-2024,BTC,30835.61,31137.95,30631.39,30695.25,11537,394664842
30-07-2024,BTC,30836.9,30950.84,30741.55,30940.57,73276,2706463145
31-07-2024,BTC,29261.17,29636.92,29100.74,29299.16,46280,1357719394
01-08-2024,BTC,30468.64,30571.18,30389.92,30445.39,41456,1411600996
02-08-2024,BTC,30258.5,30473.31,30183.92,30422.1,31986,1070700807
03-08-2024,BTC,29683.87,29963.06,29398.73,29823.61,17442,445983854
04-08-2024,BTC,30155.8,30526.24,29765.05,29922.69,21102,651387211
05-08-2024,BTC,30551.04,30680.2,30180.03,30612.82,21514,704495319
06-08-2024,BTC,28884.27,29197.82,28416.39,28950.16,35252,1170110783
07-08-2024,BTC,29585.72,29763.35,29195.96,29705.79,54664,1561084529
08-08-2024,BTC,29970.22,30349.7,29964.79,30224.69,75331,2471879925
09-08-2024,BTC,29814.53,30229.01,29631.15,29996.07,56994,1425933672
10-08-2024,BTC,28949.04,29164.24,28936.43,29019.82,80909,2120096763
11-08-2024,BTC,29187.25,29417.14,28822.87,29099.05,88580,2144680537
12-08-2024,BTC,29752.29,29772.46,29700.57,29770.08,55110,1439379671
13-08-2024,BTC,29569.72,29956.1,29258.16,29327.01,28745,742680570
14-08-2024,BTC,30836.47,31290.95,30606.21,31268.64,84047,2969689220
15-08-2024,BTC,29610.62,29710.13,29583.26,29681.66,49991,1452648427
16-08-2024,BTC,29173.47,29397.42,29133.86,29343.33,54781,1295615722
17-08-2024,BTC,30451.44,30485.71,30426.43,30478.73,46443,1162138924
18-08-2024,BTC,30486.55,30690.19,30405.78,30668.39,67183,2006132373
19-08-2024,BTC,30727.3,31037.69,30705.77,30869.01,44350,1120590914
20-08-2024,BTC,29289.02,29327.92,28840.58,29054.39,20792,615437859
21-08-2024,BTC,30116.76,30326.97,29836.88,29933.09,47320,1316683699
22-08-2024,BTC,29530.88,29910.41,29404.73,29420.67,80640,2449751366
23-08-2024,BTC,30836.57,31145.38,30757.61,30909.32,46295,1354273960
24-08-2024,BTC,30703.86,31069.57,30282.6,30721.49,48626,1247639482
